family,type,year,description,family_label,type_label,links
mamba,crypto,2016,"Mamba (HDDCryptor) encrypts the hard drive by modifying the Master Boot Record, preventing the system from booting until a ransom is paid.",49,2,https://www.trendmicro.com/vinfo/us/security/news/cybercrime-and-digital-threats/disk-locking-hddcryptor-mamba-ransomware-makes-a-comeback
pdpcoder,crypto,2018,"PDPCoder (GPCode) encrypts files and demands a ransom, often spread through phishing emails and malicious downloads.",50,2,https://en.wikipedia.org/wiki/PGPCoder
delshad,crypto,2018,Delshad ransomware encrypts files and demands a ransom for their decryption.,51,2,https://cyware.com/resources/research-and-analysis/the-agenda-saga-exploring-ransomwares-newest-frontier-069c
hiddentear,crypto,2015,HiddenTear is an open-source ransomware project that has been modified by various attackers to create different ransomware variants.,52,2,https://github.com/utkusen/hidden-tear?tab=readme-ov-file
philadelphia,raas,2016,"Philadelphia ransomware encrypts files and demands a ransom, often spread through phishing emails and malicious attachments.",53,3,https://www.watchguard.com/wgrd-ransomware/philadelphia
conti,modern,2020,"Conti is a RaaS operation that encrypts files and steals data, threatening to publish it if the ransom is not paid.",54,4,https://en.wikipedia.org/wiki/Conti_(ransomware)
bianlian,modern,2022,"BianLian encrypts files and exfiltrates data, threatening to publish it if the ransom is not paid.",55,4,https://www.secureblink.com/cyber-security-news/new-bian-lian-ransomware-variant-spotted-in-the-wild-1
akira,modern,2023,"Akira encrypts files and demands a ransom, threatening to release stolen data if the ransom is not paid.",56,4,https://www.trellix.com/blogs/research/akira-ransomware/
blackbasta,modern,2022,"BlackBasta encrypts files and exfiltrates data, threatening to release it publicly if the ransom is not paid.",57,4,https://darktrace.com/blog/black-basta-old-dogs-with-new-tricks
8base,modern,2022,"8Base ransomware encrypts files and demands a ransom for their decryption. The 8Base ransomware also makes use of the Phobos ransomware version 2.9.1, which uses SmokeLoader for initial obfuscation for ingress, unpacking, and loading of the payload. ",58,4,https://explore.avertium.com/resource/the-double-extortion-group-8base
royal,modern,2022,"Royal (zeon) encrypts files and demands a ransom, threatening to publish data if the ransom is not paid.",59,4,https://www.kroll.com/en/insights/publications/cyber/royal-ransomware-deep-dive
play,modern,2022,PLAY (PlayCrypt) ransomware encrypts files and demands a ransom for their decryption.,60,4,https://redpiranha.net/news/play-ransomware-all-you-need-know
blackcat,modern,2021,"Blackcat, also known as ALPHV, is a RaaS operation that encrypts files and steals data, threatening to publish it if not paid.",62,4,https://en.wikipedia.org/wiki/BlackCat_(cyber_gang)
lockbit,modern,2022,"LockBit 3.0 (ABCD) is a highly evolved version of LockBit ransomware that encrypts files, exfiltrates data, and demands a ransom.",63,4,https://www.cisa.gov/news-events/cybersecurity-advisories/aa23-165a
hive,raas,2021,Hive (also known as the Hive ransomware group) was a ransomware as a service (RaaS) operation carried out by the eponymous cybercrime organization between June 2021 and January 2023. The group's purpose was to attack mainly public institutions to subsequently demand ransom for release of hijacked data.,64,3,https://en.wikipedia.org/wiki/Hive_(ransomware)
nefilim,modern,2020,"Nefilim ( also called Nephilim) ransomware, emerging in March 2020, is a variant of the NEMTY family known for its double extortion tactics. It encrypts files using AES-128 and appends the "".NEPHILIM"" extension, threatening to leak sensitive data if the ransom is not paid. Victims are contacted via email for decryption, and the ransomware primarily spreads through vulnerable RDP services, allowing attackers to establish persistence and exfiltrate credentials. Nephilim exemplifies the increasing complexity of modern ransomware attacks, combining file encryption with data theft.",65,4,https://www.sentinelone.com/labs/meet-nemty-successor-nefilim-nephilim-ransomware/
